read_data       ${fname}
read_data       PE_nc10_cl1000.dat
Reading data file ...
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  2 by 1 by 3 MPI processor grid
  reading atoms ...
  10000 atoms
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  reading bonds ...
  9990 bonds
  reading angles ...
  9980 angles
  reading dihedrals ...
  9970 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.253 seconds

# Dreiding potential information
neighbor        0.4 bin
neigh_modify    every 10 one 10000
bond_style      harmonic
bond_coeff      1 350 1.53
angle_style     harmonic
angle_coeff     1 60 109.5
dihedral_style  multi/harmonic
dihedral_coeff  1 1.73 -4.49 0.776 6.99 0.0
pair_style      lj/cut 10.5
pair_coeff      1 1 0.112 4.01 10.5

# Equilibration Stage 1 (Langevin dynamics at 500 K)
velocity        all create 500.0 1231
fix             1 all nve/limit 0.05
fix             2 all langevin 500.0 500.0 10.0 904297
thermo_style    custom step temp press
thermo          100
timestep        1
run             10000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 10 steps, delay 10 steps, check yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 10.9
  ghost atom cutoff = 10.9
  binsize = 5.45, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
WARNING: Inconsistent image flags (src/domain.cpp:819)
Per MPI rank memory allocation (min/avg/max) = 7.319 | 7.968 | 9.071 Mbytes
   Step          Temp          Press     
     34020   99.745442     -20.18614      -14486.546      890.47336      1203.3205      3822.2243      108.34634     -219.17686      50.272097      64.774817      64.774817      64.774817    
     34030   100.13949     -73.025993     -14487.26       880.20893      1201.889       3822.8245      21.010855     -132.90796     -107.18087      64.773044      64.773044      64.773044    
     34040   99.964079     -123.62341     -14489.208      888.66543      1203.2313      3820.0963     -192.52752     -18.011214     -160.33151      64.771071      64.771071      64.771071    
     34050   99.927799     -94.707637     -14492.958      896.3151       1203.9103      3816.4158     -282.65418      31.767476     -33.236209      64.768763      64.768763      64.768763    
     34060   100.45126      22.662041     -14497.445      884.14015      1207.5818      3813.661      -109.71342      12.97894       164.7206       64.766223      64.766223      64.766223    
     34070   99.746107      136.85816     -14500.972      902.27213      1217.0216      3810.5718      177.73422      21.015484      211.82479      64.763803      64.763803      64.763803    
     34080   99.928239      184.17561     -14502.825      901.22874      1219.9984      3804.9243      332.1458       115.8397       104.54133      64.761849      64.761849      64.761849    
     34090   100.8263       139.86047     -14503.154      887.35563      1214.7252      3797.4205      227.9748       213.19416     -21.587555      64.760497      64.760497      64.760497    
     34100   100.46708      44.734522     -14503.381      906.07113      1212.6418      3791.3452     -6.4584415      241.90353     -101.24152      64.759603      64.759603      64.759603    
     34110   101.2206       16.142161     -14504.582      889.34199      1209.9141      3788.8519     -73.997639      195.43886     -73.014733      64.758888      64.758888      64.758888    
     34120   101.70839      71.345775     -14505.508      879.97205      1204.7436      3788.8514      125.02651      80.414619      8.596197       64.758262      64.758262      64.758262    
     34130   100.94234      138.71361     -14504.917      898.16891      1207.123       3789.0902      400.01032     -24.418719      40.549217      64.757879      64.757879      64.757879    
     34140   100.84945      147.97413     -14502.639      887.95093      1216.3298      3789.0044      486.35691     -80.642341      38.207815      64.757932      64.757932      64.757932    
     34150   100.09258      46.74687      -14499.795      895.72928      1226.8216      3789.176       276.14013     -138.93362      3.0341038      64.758425      64.758425      64.758425    
     34160   99.806166     -110.13218     -14497.757      893.05897      1234.624       3789.5152     -44.549859     -225.94723     -59.899461      64.759043      64.759043      64.759043    
     34170   100.17951     -233.14418     -14496.225      883.14166      1230.6865      3790.072      -204.10583     -376.13656     -119.19016      64.759306      64.759306      64.759306    
     34180   99.84496      -274.81363     -14494.543      907.19983      1212.4668      3792.1006     -123.20136     -537.0278      -164.21175      64.75884       64.75884       64.75884     
     34190   100.92576     -217.83178     -14492.136      885.27233      1194.0134      3797.3623      65.8099       -569.92528     -149.37996      64.757534      64.757534      64.757534    
     34200   100.85975     -145.71351     -14489.22       880.32918      1188.2218      3806.1948      117.93085     -462.93188     -92.139493      64.755561      64.755561      64.755561    
     34210   99.443047     -120.64999     -14486.689      904.98328      1192.4705      3816.103      -36.669182     -271.53988     -53.7409        64.753148      64.753148      64.753148    
     34220   100.09831     -130.80549     -14485.496      867.90279      1200.4906      3823.7988     -203.45451     -117.04854     -71.91343       64.750388      64.750388      64.750388    
     34230   99.076863     -187.70971     -14485.137      883.69202      1210.2949      3827.8547     -235.16288     -147.08517     -180.88109      64.74725       64.74725       64.74725     
     34240   97.904294     -207.92167     -14484.318      912.72028      1215.6136      3827.714      -124.5617      -243.16827     -256.03505      64.743583      64.743583      64.743583    
     34250   99.510887     -107.0935      -14482.447      868.34106      1215.128       3823.493       42.490458     -209.986       -153.78496      64.739359      64.739359      64.739359    
     34260   99.109758      47.537146     -14480.431      886.97589      1213.6237      3817.1235      128.0976      -43.574033      58.087877      64.734891      64.734891      64.734891    
     34270   98.913663      193.23502     -14479.346      904.56229      1207.8586      3811.0881      141.9973       182.88703      254.82075      64.730661      64.730661      64.730661    
     34280   100.17555      250.19652     -14479.371      878.83004      1201.0321      3807.0408      159.31954      274.30327      316.96677      64.727108      64.727108      64.727108    
     34290   99.155298      165.74986     -14478.702      904.73863      1207.8385      3805.2037      162.55913      112.32682      222.36362      64.724383      64.724383      64.724383    
     34300   99.078592      70.172204     -14476.815      891.47475      1222.8173      3804.7742      150.19019     -79.095691      139.42211      64.722237      64.722237      64.722237    
     34310   99.552293      81.353103     -14474.076      875.69417      1222.0671      3805.3553      153.31705     -86.678843      177.4211       64.720388      64.720388      64.720388    
     34320   98.960314      201.86897     -14471.96       908.89064      1203.6472      3807.0978      205.86115      92.184222      307.56155      64.718864      64.718864      64.718864    
     34330   99.620487      344.42459     -14471.604      901.58882      1189.6293      3809.4055      290.86949      336.99671      405.40756      64.718021      64.718021      64.718021    
     34340   99.454707      355.05689     -14472.274      902.78459      1194.0481      3810.5262      310.58883      417.95974      336.6221       64.718256      64.718256      64.718256    
     34350   99.133764      223.14208     -14472.442      898.24445      1211.3319      3808.6425      213.05213      298.50102      157.87309      64.719577      64.719577      64.719577    
     34360   99.608258      73.816891     -14471.257      876.04459      1224.3207      3803.6563      39.882586      190.7948      -9.2267173      64.721578      64.721578      64.721578    
     34370   99.041112      23.188679     -14469.504      898.72227      1223.9116      3797.7142     -59.113845      223.21941     -94.539528      64.723801      64.723801      64.723801    
     34380   99.446486      116.42144     -14468.841      894.78975      1220.6033      3793.3201      47.265725      373.92214     -71.923553      64.726094      64.726094      64.726094    
     34390   99.982457      238.56019     -14469.57       882.06045      1221.1491      3791.218       248.62949      491.83387     -24.782785      64.728722      64.728722      64.728722    
     34400   99.749191      252.17058     -14470.489      896.05442      1217.0984      3789.9694      347.62041      409.92414     -1.0328118      64.732028      64.732028      64.732028    
     34410   100.4913       140.33607     -14470.642      886.67227      1207.1999      3787.8217      245.48673      175.27988      0.24161048     64.736039      64.736039      64.736039    
     34420   100.38073     -34.482004     -14469.657      899.99023      1199.3737      3785.0752     -14.118421     -24.205864     -65.121726      64.740398      64.740398      64.740398    
     34430   100.16412     -141.1799      -14468.394      910.22208      1196.1897      3783.6399     -171.80596     -89.511126     -162.22262      64.744579      64.744579      64.744579    
     34440   100.84274     -116.41494     -14468.188      887.71131      1197.3982      3784.4769     -74.244598     -72.615974     -202.38424      64.748262      64.748262      64.748262    
     34450   100.43669     -37.636163     -14468.418      897.4061       1197.8853      3786.4368      121.21571     -98.92424      -135.19996      64.751514      64.751514      64.751514    
     34460   100.64742      8.3168695     -14468.502      891.47083      1195.939       3787.6627      232.78615     -200.32665     -7.5088906      64.754572      64.754572      64.754572    
     34470   101.10398     -39.764478     -14468.372      873.03574      1199.5471      3788.0757      131.04492     -254.87385      4.5354918      64.757569      64.757569      64.757569    
     34480   100.55249     -153.63926     -14468.469      882.5008       1204.505       3789.3946     -136.61576     -170.78205     -153.51996      64.760359      64.760359      64.760359    
     34490   100.87871     -216.33649     -14468.865      872.92573      1200.9011      3792.497      -280.39586     -32.200013     -336.41359      64.762616      64.762616      64.762616    
     34500   100.61616     -184.41428     -14469.587      884.21705      1193.1087      3796.5674     -182.36275      24.038828     -394.91892      64.764162      64.764162      64.764162    
